Player,Team,Date,Opponent,Position,Game,AB,R,H,RBI,BB,SO,2B,3B,HR,SB,CS,HBP,SF
Felix Aberouette,BB,8/28/2022,UU,2,1,4,1,1,0,1,2,,,,,,,
JD Stubbs,BB,8/28/2022,UU,3,1,5,0,2,1,0,0,1,,,,,,
Cameron Collett,BB,8/28/2022,UU,5,1,4,0,1,1,0,1,1,,,,,,1
Alexander Brunson,UU,8/28/2022,BB,7,1,5,2,2,1,0,1,,,1,,,,
Kenny Rodriguez,UU,8/28/2022,BB,8,1,4,1,1,0,1,1,1,,,,,,
Noah Childress,UU,8/28/2022,BB,3,1,5,2,1,1,0,2,,,1,,,,
Malek Bolin,UU,8/28/2022,BB,0,1,5,0,2,0,0,1,,,,,,,
Kevin Lambert,UU,8/28/2022,BB,6,1,4,1,2,1,1,1,2,,,,,,
Leandy Castro,UU,8/28/2022,BB,9,1,3,1,0,1,0,2,,,,,,1,
Adam De La Cruz,UU,8/28/2022,BB,5,1,3,2,2,4,1,1,1,,1,,,,
Luis Atiles,UU,8/28/2022,BB,4,1,3,0,2,1,0,0,,,,,,1,
Nick Caruso,WM,8/28/2022,BB,2,1,4,0,0,0,0,1,,,,,,,
Alex Pup,DH,8/30/2022,WM,6,1,3,0,2,0,0,0,,,,,,,
Yadi Rivera,DH,8/30/2022,WM,5,1,2,0,1,1,0,1,,,,,,,
Blake Porter,DH,8/30/2022,WM,8,1,4,2,1,0,1,1,,,,,,,
Nicholas Kreutzer,DH,8/30/2022,WM,0,1,5,1,1,1,0,2,,,,,,,
Joe Burke,DH,8/30/2022,WM,3,1,5,1,2,1,0,1,,,,,,,
Bryant Shellenbarger,DH,8/30/2022,WM,9,1,5,0,1,0,0,0,,,,,,,
Scott Combs,DH,8/30/2022,WM,2,1,3,0,0,0,0,1,,,,,,1,
Whit Hughes,DH,8/30/2022,WM,2,1,0,0,0,0,1,0,,,,,,,
Sean Lawlar,DH,8/30/2022,WM,7,1,3,2,2,3,2,0,,,1,,,,
Christian Perez,DH,8/30/2022,WM,4,1,5,1,0,0,0,2,,,,,,,
Christian Fedko,DH,8/30/2022,WM,5,1,3,1,2,1,1,0,1,,,,,,
Bryan Leef,WM,8/30/2022,DH,8,1,4,1,1,1,1,1,,,1,,,,
Nick Caruso,WM,8/30/2022,DH,3,1,4,1,1,0,1,1,,,,,,,
Elijah Brown,WM,8/30/2022,DH,4,1,5,0,2,0,0,1,1,,,,,,
Greg Vaughn Jr.,WM,8/30/2022,DH,0,1,3,0,0,0,2,3,,,,,,,
Connor Emmet,WM,8/30/2022,DH,7,1,4,0,0,0,0,2,,,,,,1,
Sam Loda,WM,8/30/2022,DH,2,1,1,1,0,1,2,0,,,,,,,1
Connor Bagnieski,WM,8/30/2022,DH,6,1,3,0,0,0,0,2,,,,,,,
Mitch Moralez,WM,8/30/2022,DH,6,1,1,0,1,0,0,0,,,,,,,
Buddy Dewaine Jr.,WM,8/30/2022,DH,5,1,3,0,1,1,1,2,,,,,,,
Tanner Thomas,WM,8/30/2022,DH,9,1,1,0,0,0,2,0,,,,,1,1,
Christian Fedko,DH,8/31/2022,UU,4,1,3,1,1,2,1,0,1,,,,1,,
Blake Porter,DH,8/31/2022,UU,8,1,4,1,2,2,0,1,,,,,,,
Noah Marcoux,DH,8/31/2022,UU,7,1,1,1,0,0,3,0,,,,,,,
Joe Burke,DH,8/31/2022,UU,3,1,3,2,0,0,0,0,,,,,,1,
Yadi Rivera,DH,8/31/2022,UU,5,1,3,1,1,1,1,1,,,,,,,
Nicholas Kreutzer,DH,8/31/2022,UU,0,1,4,0,0,0,0,1,,,,,,,
Bryant Shellenbarger,DH,8/31/2022,UU,9,1,4,1,2,3,0,0,1,,,1,,,
Whit Hughes,DH,8/31/2022,UU,2,1,4,1,0,0,0,1,,,,,,,
Christian Perez,DH,8/31/2022,UU,6,1,3,0,0,0,0,1,,,,,,,
Alexander Brunson,UU,8/31/2022,DH,9,1,3,0,0,0,2,2,,,,,,,
Kenny Rodriguez,UU,8/31/2022,DH,7,1,2,1,0,0,2,2,,,,,,,
Malek Bolin,UU,8/31/2022,DH,3,1,2,1,1,0,1,0,1,,,,,1,
Ari Sechopoulos,UU,8/31/2022,DH,0,1,2,0,0,0,0,0,,,,,,,
Drue Galassi,UU,8/31/2022,DH,0,1,2,1,1,1,0,1,,,,,,,
Kevin Lambert,UU,8/31/2022,DH,6,1,3,0,1,1,1,2,,,,,,,
Adam De La Cruz,UU,8/31/2022,DH,5,1,4,0,1,0,0,2,,,,,,,
Leandy Castro,UU,8/31/2022,DH,8,1,4,1,1,3,0,1,,,1,,,,
Jonathan Hodo,UU,8/31/2022,DH,4,1,1,0,0,0,2,0,,,,1,1,1,
Matt Parkinson,UU,8/31/2022,DH,2,1,3,1,0,0,1,1,,,,,,,
Connor Emmet,WM,9/1/2022,BB,7,1,2,1,2,0,2,0,1,,,,,1,
Nick Caruso,WM,9/1/2022,BB,2,1,4,1,1,2,0,0,,,1,,,,
Sam Loda,WM,9/1/2022,BB,2,1,1,0,1,1,0,0,,,,,,,
Elijah Brown,WM,9/1/2022,BB,3,1,2,0,0,0,2,0,,,,1,,,
Houston Parker,WM,9/1/2022,BB,5,1,4,0,1,0,0,2,,,,1,,,
Tanner Thomas,WM,9/1/2022,BB,8,1,4,0,0,0,0,1,,,,,,,
Greg Vaughn Jr.,WM,9/1/2022,BB,9,1,4,0,1,0,0,2,,,,,,,
Wade Weinburger Jr.,WM,9/1/2022,BB,0,1,4,0,0,0,0,3,,,,,,,
Mitch Moralez,WM,9/1/2022,BB,4,1,4,1,0,0,0,1,,,,,,,
Connor Bagnieski,WM,9/1/2022,BB,6,1,3,0,0,0,0,0,,,,,,,
Bryan Leef,WM,9/1/2022,BB,6,1,1,0,0,0,0,1,,,,,,,
Travious Ford,BB,9/1/2022,WM,7,1,4,1,1,0,0,0,1,,,,,,
Luke Fennelly,BB,9/1/2022,WM,4,1,3,0,1,0,0,0,,,,,,1,
Marcos Castillo,BB,9/1/2022,WM,8,1,4,0,1,1,0,0,,,,,,,
Dakota McFadden,BB,9/1/2022,WM,9,1,4,0,1,0,0,2,1,,,,,,
Eric Whitfield,BB,9/1/2022,WM,0,1,3,0,0,0,0,2,,,,,,,
Wellington Guzman,BB,9/1/2022,WM,0,1,1,1,1,0,0,0,,,,,,,
Felix Aberouette,BB,9/1/2022,WM,2,1,3,0,0,0,1,1,,,,,,,
JD Stubbs,BB,9/1/2022,WM,3,1,2,0,0,0,2,1,,,,,,,
Erick Ramirez,BB,9/1/2022,WM,6,1,4,0,1,1,0,1,,,,,,,
Cameron Collett,BB,9/1/2022,WM,5,1,4,0,1,0,0,2,,,,,,,
Christian Fedko,DH,9/2/2022,WM,4,1,5,2,3,1,0,1,1,,1,,,,
Blake Porter,DH,9/2/2022,WM,8,1,3,1,1,1,0,1,1,,,,,,
Bryant Shellenbarger,DH,9/2/2022,WM,8,1,2,0,0,0,0,0,,,,,,,
Noah Marcoux,DH,9/2/2022,WM,7,1,3,0,0,0,1,1,,,,,,,
Joe Burke,DH,9/2/2022,WM,3,1,3,1,1,0,1,0,,,,,,,
Nicholas Kreutzer,DH,9/2/2022,WM,0,1,4,0,0,0,0,2,,,,,,,
Yadi Rivera,DH,9/2/2022,WM,5,1,4,1,2,1,0,1,1,,,,,,
Sean Lawlar,DH,9/2/2022,WM,9,1,2,0,0,1,2,0,,,,1,,,
Scott Combs,DH,9/2/2022,WM,2,1,3,1,1,2,0,0,,,1,,,,
Whit Hughes,DH,9/2/2022,WM,2,1,1,0,0,0,0,1,,,,,,,
Christian Perez,DH,9/2/2022,WM,6,1,4,0,0,0,0,1,,,,,,,
Connor Emmet,WM,9/2/2022,DH,7,1,3,0,0,0,1,1,,,,,,,
Nick Caruso,WM,9/2/2022,DH,0,1,4,0,0,0,0,1,,,,,,,
Elijah Brown,WM,9/2/2022,DH,6,1,4,1,1,0,0,1,,,,,,,
Houston Parker,WM,9/2/2022,DH,5,1,3,0,0,0,0,1,,,,,,1,
Tanner Thomas,WM,9/2/2022,DH,8,1,4,0,0,1,0,0,,,,,,,
Greg Vaughn Jr.,WM,9/2/2022,DH,9,1,3,1,0,0,1,1,,,,,,,
Sam Loda,WM,9/2/2022,DH,2,1,2,0,0,0,1,1,,,,,,,
Mitch Moralez,WM,9/2/2022,DH,4,1,3,0,1,1,0,1,,1,,,,,
Buddy Dewaine Jr.,WM,9/2/2022,DH,3,1,3,0,0,0,0,2,,,,,,,
Luis Atiles,UU,9/3/2022,BB,6,1,2,0,0,0,1,1,,,,,,,
Drue Galassi,UU,9/3/2022,BB,8,1,2,1,1,0,1,1,,,,,,,
Malek Bolin,UU,9/3/2022,BB,7,1,3,0,1,0,0,1,,,,,,,
Ari Sechopoulos,UU,9/3/2022,BB,3,1,3,1,1,1,0,0,1,,,,,,
Noah Childress,UU,9/3/2022,BB,0,1,3,1,1,0,0,1,,,,,,,
Kevin Lambert,UU,9/3/2022,BB,5,1,3,1,1,2,0,2,,,1,,,,
Leandy Castro,UU,9/3/2022,BB,9,1,3,0,0,0,0,3,,,,,,,
Matt Parkinson,UU,9/3/2022,BB,2,1,2,0,0,0,0,0,,,,,,1,
Jonathan Hodo,UU,9/3/2022,BB,4,1,3,0,1,0,0,1,,,,,,,
Luke Fennelly,BB,9/3/2022,UU,4,1,3,1,2,0,0,0,1,,,,,1,
Travious Ford,BB,9/3/2022,UU,8,1,4,0,2,0,0,1,,,,,,,
Marcos Castillo,BB,9/3/2022,UU,9,1,2,1,1,2,1,1,1,,,,,1,
Dakota McFadden,BB,9/3/2022,UU,7,1,4,1,1,1,0,2,1,,,,,,
Felix Aberouette,BB,9/3/2022,UU,2,1,3,0,1,0,0,2,,,,,,,
Wellington Guzman,BB,9/3/2022,UU,0,1,2,0,0,0,1,1,,,,,,,
Ryan Sullivan,BB,9/3/2022,UU,3,1,3,0,0,0,0,0,,,,,,,
Cameron Collett,BB,9/3/2022,UU,5,1,2,0,0,0,0,1,,,,,,,
Eric Whitfield,BB,9/3/2022,UU,5,1,1,0,0,0,0,0,,,,,,,
Erick Ramirez,BB,9/3/2022,UU,6,1,3,1,1,0,0,2,,,,,,,
Luis Atiles,UU,9/3/2022,BB,6,2,3,0,2,0,0,0,,,,,,,
Drue Galassi,UU,9/3/2022,BB,8,2,3,1,2,1,0,1,,,1,,,,
Malek Bolin,UU,9/3/2022,BB,7,2,3,0,0,0,0,2,,,,,,,
Ari Sechopoulos,UU,9/3/2022,BB,3,2,3,1,1,1,0,0,,,1,,,,
Noah Childress,UU,9/3/2022,BB,0,2,3,0,1,0,0,2,,,,,,,
Kevin Lambert,UU,9/3/2022,BB,5,2,3,0,1,0,0,1,,,,,,,
Adam De La Cruz,UU,9/3/2022,BB,9,2,2,0,0,0,0,1,,,,,,,
Matt Parkinson,UU,9/3/2022,BB,2,2,2,0,0,0,0,0,,,,,,,
Jonathan Hodo,UU,9/3/2022,BB,4,2,2,0,0,0,0,0,,,,,,,
Travious Ford,BB,9/3/2022,UU,7,2,2,1,0,0,1,1,,,,,,,
Luke Fennelly,BB,9/3/2022,UU,4,2,2,2,1,0,1,1,,,,,,,
Dakota McFadden,BB,9/3/2022,UU,9,2,2,1,1,2,1,1,1,,,,,,
Marcos Castillo,BB,9/3/2022,UU,8,2,3,0,1,1,0,0,1,,,,,,
Felix Aberouette,BB,9/3/2022,UU,2,2,2,0,0,0,1,1,,,,,,,
Eric Whitfield,BB,9/3/2022,UU,0,2,3,0,1,1,0,1,,,,,,,
JD Stubbs,BB,9/3/2022,UU,3,2,2,0,0,0,1,1,,,,,,,
Erick Ramirez,BB,9/3/2022,UU,6,2,3,0,1,0,0,0,,,,,,,
Cameron Collett,BB,9/3/2022,UU,5,2,2,0,0,0,0,0,,,,,,,
